Title	Description	Link	pubDate
ğŸ¬ How does hydropower work? We explain in simple words	How does hydropower work? Let's explain in simple words Video is too big	[messaging-link]	2024-11-06T00:37:16-08:00
ğŸ–¼ ğŸ’ªDTEK restores the light: in October, energy companies restor...	ğŸ’ªDTEK restores the light: in October, energy companies restored power supply to 452,800 families after shelling by the Russian occupiers. thousands of homes in Odesa region âº 1,400 families in Kyiv region We are proud of our energy colleagues. We thank the Defense Forces for the opportunity to work! The battle for light continues ğŸ‡ºğŸ‡¦	[messaging-link]	2024-11-04T09:55:17-08:00
ğŸ–¼ ğŸ’¡Kyiv region: DTEK energy workers returned the light to 94,00...	ğŸ’¡Kyiv region: DTEK power engineers restored electricity to 94,000 families after the storm. Strong gusts of wind caused branches and trees to fall onto overhead power lines in the Kyiv region. As a result, 94,000 homes in Kyiv region were left without electricity. Energy workers managed to quickly repair the damage. Almost all families have electricity again. We continue to process point applications. Believe in energy workers!	[messaging-link]	2024-11-03T06:55:21-08:00
ğŸ–¼ â€¼ï¸Kyiv region: energy workers restore light after drone attack...	â€¼ï¸Kyiv region: energy workers restore light after drone attack Today, the enemy once again attacked Kyiv and the region with drones. As a result of falling debris, three incidents of network damage were recorded. âº Morning damage to the transit high-voltage line in the Kyiv region led to a power outage in the capital. Part of the houses of the Holosiiv district remained without electricity. DTEK energy workers promptly revived customers and returned the light within one hour. The high-voltage line itself needs to be repaired. âºAnother damage to distribution networks led to a blackout in the Buchansk district of the region. As early as 11:47 a.m., it was possible to restore electricity to all homes. âºThe third damage to the networks was recorded at 10:57 a.m. in the Vyshgorod district. Energy workers continue repair work. We thank the Air Defense Forces for their titanic work. The battle for light continues!	[messaging-link]	2024-11-02T04:42:40-07:00
ğŸ¬ Why do we need green energy? We explain in simple words	Why do we need green energy? Let's explain in simple words Video is too big	[messaging-link]	2024-11-01T02:07:15-07:00
ğŸ–¼ â—ï¸Kyiv: a high-voltage line was damaged in the morning as a re...	â—ï¸Kyiv: a high-voltage line was damaged in the morning as a result of an attack. Today, due to the fall of an enemy drone in the capital, the high-voltage line of DTEK was damaged. Thanks to automatic switching, the light in the homes of Kyiv residents did not go out. However, the line needs significant restoration. Energy workers continue to repair it. Thank you Air Force for your work. The battle for light continues!	[messaging-link]	2024-10-31T05:31:26-07:00
ğŸ¬ ğŸ™ƒ We remind you that transmitting meter readings is not only ...	ğŸ™ƒ We remind you that transmitting meter readings is not only very useful, because it allows you to receive bills only for the actual electricity consumed, and it's also easy! Timely transmission of indicators allows you to avoid discrepancies between the calculated and actually consumed amount of electricity.&nbsp; It is most convenient to do this using a Telegram chatbot: ğŸ“ KyivğŸ“ Kyiv OblastğŸ“ Dnipropetrovsk OblastğŸ“ Odesa Odesa ğŸ“ Donetsk Oblast	[messaging-link]	2024-10-31T03:07:30-07:00
ğŸ¬ How does thermal energy work? We explain in simple words	How does thermal energy work? Let's explain in simple words Video is too big	[messaging-link]	2024-10-29T02:15:37-07:00
ğŸ–¼ â€¼ï¸DTEK energy workers again came under fire in Dnipropetrovsk ...	â€¼ï¸DTEK energy workers came under fire again in Dnipropetrovsk region Another difficult day for energy workers of Dnipropetrovsk region. Our colleagues came under fire not far from the front line, where overhead lines were being repaired. ğŸ™Fortunately, the energy workers managed to take cover and remained unharmed. Despite the daily danger, energy workers continue to do their best to provide power even in the midst of hostilities. The battle for light continues!	[messaging-link]	2024-10-28T05:34:56-07:00
ğŸ¬ ğŸ¬ -Battle for Light-: the trailer for the film about air defe...	ğŸ¬ -Battle for Light-: the trailer of the film about air defense, emergency services and energy workers with the participation of Oleksandr Usyk has been released. The documentary film directed by Vasyl Kyivsky tells about those who protect Ukraine from the energy terror of the Russian Federation. These are air defense fighters, rescuers of the State Emergency Service and energy workers who do not leave their work even during enemy fire.-Each of the heroes of the Battle for Light is a legend, about which a separate film can and should be made, - noted the author and director of the film . Oleksandr Usyk also took part in the filming. In this way, the Ukrainian champion draws the attention of the international audience to the destruction of Ukraine's energy industry and calls on the world to support us in this historic struggle. - We will get through it anyway. Even if there is no light, we are the light - Ukrainians who shine on the whole world! - commented the boxer. The All-Ukrainian premiere of the film -Battle for Light- will take place on November 17 ğŸ‡ºğŸ‡¦ Video is too big	[messaging-link]	2024-10-24T03:51:47-07:00
ğŸ¬ How does nuclear power work? We explain in simple words	How does nuclear power work? Let's explain in simple words Video is too big	[messaging-link]	2024-10-23T06:33:13-07:00
ğŸ¬ How are power grids prepared for winter? We explain in simple ...	How are power grids prepared for winter? Let's explain in simple words Video is too big	[messaging-link]	2024-10-17T00:00:08-07:00
ğŸ–¼ ğŸ‡ºğŸ‡¦ğŸ‡§ğŸ‡ªThe Battle for Light exhibition opened in Brussels We ...	ğŸ‡ºğŸ‡¦ğŸ‡§ğŸ‡ªThe Battle for Light exhibition opened in Brussels We continue to draw the attention of the world community to the unprecedented challenges faced by the Ukrainian energy industry during the war. The exhibition -Battle for Light- has opened near the European Parliament, which presents the works of famous Ukrainian photographers. The photos show the consequences of attacks on Ukraine's energy sector. The open event was attended by:âºPekka Toveri, Head of the European Parliament Delegation to the Ukraine-EU Association CommitteeâºReinis Poznaks, Member of the European Parliament, Member of the Ukraine-EU Association CommitteeâºVsevolod Chentsov, Representative of Ukraine to the EUâºMaksim Timchenko, General Director of DTEKThank you to our friends and partners for supporting Ukraine. The battle for light continues!	[messaging-link]	2024-10-16T08:44:53-07:00
ğŸ¬ ğŸ’ªDTEK completed 100% of the work on preparation for the heati...	ğŸ’ªDTEK completed 100% of the work to prepare for the heating season Only since the beginning of 2024, Russia has used more than 1,000 missiles and drones, trying to plunge Ukraine into darkness. DTEK power engineers managed to complete all the planned work before the beginning of the heating season, when the load on the power system is the greatest. We are proud of our colleagues who, in extremely difficult conditions, continue to do their best to carry the light. We are preparing for all possible challenges this winter. The battle for light continues ğŸ‡ºğŸ‡¦	[messaging-link]	2024-10-15T02:10:06-07:00
ğŸ¬ How do Ukraine prepare for winter? We explain in simple words	How do Ukraine prepare for winter? Let's explain in simple words Video is too big	[messaging-link]	2024-10-11T01:06:24-07:00
ğŸ–¼ Two years ago, Russia delivered the first massive blow to the ...	Two years ago, Russia struck the first massive blow against Ukrainian energy. October 10, 2022 is a rainy day that energy workers will remember forever. We thank everyone who eliminated the consequences of the arrivals in their place and continues to do so now. For two years, we have been living in the conditions of the largest-scale attacks on energy facilities in world history. Only since the beginning of 2024, Russia has used more than 1,000 missiles and drones, trying to plunge Ukraine into darkness. Thanks to the heroic efforts of the air defense, DSNS and energy workers, the enemy cannot implement his plans. We continue round-the-clock to restore the destroyed and prepare for winter. We do everything possible to provide warmth and light to Ukrainian families.	[messaging-link]	2024-10-09T23:34:46-07:00
ğŸ–¼ ğŸ­ UAH 2.3 billion was invested by DTEK in repairs and restora...	ğŸ­ UAH 2.3 billion DTEK has invested in repairs and restoration of damaged thermal power plants since the beginning of the year. We will remind, only in 2024 the enemy managed to destroy or damage about 90% of thermal and hydro generation. This year, DTEK plans to invest approximately UAH 3.9 billion in repairs and restoration of thermal power plants. We do everything possible to ensure that Ukrainian homes have light and warmth in winter. #BatvaZaSvitlo continues. ğŸ‡ºğŸ‡¦	[messaging-link]	2024-10-09T01:10:35-07:00
ğŸ–¼ ğŸ’ªDTEK returns the light: in a week, the power industry restor...	ğŸ’ªDTEK restores the light: in a week, energy workers restored power to 246,000 families in 347 settlements after Russian shelling. residents of Odesa. We continue to do everything possible to maintain the reliable operation of the Ukrainian energy system. The battle for light continues ğŸ‡ºğŸ‡¦	[messaging-link]	2024-10-07T06:17:31-07:00