Timestamp	Title	Description	Image Link	Source Reliability	Information Reliability	Topics	Source(s)	Source Link	Reporting Analyst	Profile Image
Mon Oct 21 2024 18:57:10 GMT-0700 (Pacific Daylight Time)	Advanced US Missile System ‘in Place’ in Israel: Pentagon	An advanced THAAD missile defense battery is now 'in place' in Israel, Pentagon chief Lloyd Austin said, as Washington seeks to help shield the country against Iranian attacks		Reliable	Confirmed	Israel-Hamas Conflict	Defense Post	https://thedefensepost.com/2024/10/21/us-thaad-israel/?utm_source=rss&utm_medium=rss&utm_campaign=us-thaad-israel	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Mon Oct 21 2024 19:06:41 GMT-0700 (Pacific Daylight Time)	Israeli Retaliation Against Iran Very Soon	Israel will reportedly carry out its retaliation against Iran very soon. No specific timeline provided. It is unlikely advanced notice will be given. Israeli cabinet ministers were informed last night: Very significant attack will be carried out against Iran soon; ministers will not be updated about nature of strike in advance; Israel estimates: Iranian retaliation will be forceful.	https://slack-imgs.com/?c=1&o1=ro&url=https%3A%2F%2Fd.newsweek.com%2Fen%2Ffull%2F2500099%2Frussia-ukraine-war.jpg	Fairly Reliable	Possibly True	MENA Regional Tensions	Israel Radar	https://x.com/israelradar_com/status/1848480084849537109?s=46&t=vWXTd-7jWQEZHNo9ggUF2g	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 13:42:34 GMT-0700 (Pacific Daylight Time)	The IDF has confirmed the assassination of Hashem Safieddine	The IDF has confirmed the assassination of Hashem Safieddine, heir apparent to Hassan Nasrallah. Safieddine was reportedly killed in an Israeli airstrike targeting Hezbollah's intelligence headquarters on 04 Oct. It was only today that his death was ultimately confirmed. More than 25 Hezbollah intelligence members were reportedly in the building when it was struck.		Reliable	Confirmed	Israel-Hezbollah Conflict	Mannie Fabian	[messaging-link]	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 15:13:41 GMT-0700 (Pacific Daylight Time)	Netanyahu to Hold Meeting on Israel's Response to Iran	Ahead of an attack on Iran: Prime Minister Benjamin Netanyahu is also holding a discussion on the response in Iran this evening, which may be implemented in the coming days. The IDF has completed its preparations for the attack, and at the same time is raising its vigilance in the air defense systems. The defense establishment believes that Iran, unlike previous times, will not wait to respond to the attack. Therefore, the US decided to double the number of interceptors it sent for the THAAD defense system, which recently arrived in Israel as part of the increased alert.		Reliable	Confirmed	MENA Regional Tensions	Mako	https://www.mako.co.il/news-military/036814c74a0e1910/Article-ad5fc191645b291026.htm?sCh=31750a2610f26110&pId=173113802	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 15:24:26 GMT-0700 (Pacific Daylight Time)	02 Nov 2024, 14:00 - Protest in New York City	The Palestinian Youth Movement alongside Answer Coalition and The People's Forum will be holding a protest in Union Square.	https://i.ibb.co/j3L2cXr/Union-Square-Protest.png	Reliable	Confirmed	Protests	Shutitdown4palestine	https://www.shutitdown4palestine.org/actions	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 16:28:31 GMT-0700 (Pacific Daylight Time)	Protestors at 1211	Roughly 150-200 protestors from the End the Siege on Jabalia action marched to the News Corp HQ.	https://slack-imgs.com/?c=1&o1=ro&url=https%3A%2F%2Fpbs.twimg.com%2Famplify_video_thumb%2F1848865471254462464%2Fimg%2FArPqvqaK3GVpGXeh.jpg%3Alarge	Fairly Reliable	Confirmed	Protests	TwitterX	https://x.com/L2FTV/status/1848865612539588642	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 18:29:08 GMT-0700 (Pacific Daylight Time)	North Korean Troops Expected in Kursk on Wednesday	The first North Korean troops are expected to arrive in Russia’s Kursk region tomorrow to help defend it against Ukraine’s ongoing incursion, the head of the Ukrainian Defense Intelligence Directorate (GUR) told The War Zone Tuesday. “We are waiting for the first units tomorrow in the Kursk direction,” Lt. Gen. Kyrylo Budanov told us. It is unclear at the moment how many or how they will be equipped. “We will see after a couple of days,” he added.		Reliable	Probably True	Russia-Ukraine Conflict, DPRK & Korean Peninsula	The War Zone	https://www.twz.com/news-features/south-korea-could-send-advisors-weapons-to-ukraine-over-north-korean-troop-movements	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 19:03:28 GMT-0700 (Pacific Daylight Time)	Thousands Attend the funeral of Colonel Ehsan Daqsa	Thousands of people gathered for the funeral of Druze-Israeli Colonel Ehsan Daqsa (41), who was killed a few days ago in Gaza. Ehsan was one of the most senior officers to have been killed since the beginning of the war.	https://pbs.twimg.com/media/GahAQL0WoAA7p6E?format=jpg&name=small	Usually Reliable	Confirmed	Israel-Hamas Conflict	Stand With Us	https://x.com/StandWithUs/status/1848907198010945714	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 19:17:23 GMT-0700 (Pacific Daylight Time)	02 Nov 2024, 14:00 - Protest In New York City	A pro-Hamas protest is scheduled to occur at 14:00 on 02 Nov 2024. The protest is slated take place at Union Square.	https://palactions.com/uploads/images/787206982571fbda0f8e6d96938f284a.PNG	Usually Reliable	Confirmed	Protests	Pal Actions	https://palactions.com/explore.php?country=233&state=1452&city=122795	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 19:32:31 GMT-0700 (Pacific Daylight Time)	Blinken Visits Tel Aviv As Israeli Forces Pummel Lebanon, Gaza	U.S. Secretary of State Antony Blinken met with Israeli leaders in Tel Aviv Tuesday, pushing to increase humanitarian access to Palestinians and to end Israel’s war in Gaza and Lebanon. Washington is calling for a cease-fire between Israel and Hamas, and the enforcement of a U.N. resolution that ended the last major war between Israel and Hezbollah. But as White House Bureau Chief Patsy Widakuswara reports, both appear elusive.		Reliable	Confirmed	Israel-Hamas Conflict, Israel-Hezbollah Conflict	VOA News	https://www.voanews.com/a/blinken-visits-tel-aviv-as-israeli-forces-pummel-lebanon-gaza/7833094.html	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Oct 22 2024 20:36:45 GMT-0700 (Pacific Daylight Time)	Second Thaad System May Be Deployed To Israel	According to a U.S. Defense Official; the Deployment of a Second Terminal High Altitude Area Defense (THAAD) Battery to Israel is being considered, alongside the stationing of additional American Troops and Defensive Assets in the Country.		Not Usually Reliable	Possibly True	Israel-Hamas Conflict, Israel-Hezbollah Conflict, MENA Regional Tensions	Defender Dome	[messaging-link]	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Thu Oct 24 2024 12:44:53 GMT-0700 (Pacific Daylight Time)	Protest In 1211 || News Corp Building	To kick off Election 2024 week, pro-Palestinian group 'Within our Lifetime' announced they'll hold a ' Flood election day' protest in front of News Corp Building.	https://pbs.twimg.com/media/GamrzXBWEAAGvXm?format=jpg&name=large	Reliable	Confirmed	Protests, Israel-Hamas Conflict	https://x.com/WOLPalestine/status/1849198025211523411	https://x.com/WOLPalestine/status/1849198025211523411	Daniel Gunabe	/profileimages/Daniel_Gunabe_profile.jpg
Fri Oct 25 2024 20:30:41 GMT-0700 (Pacific Daylight Time)	Israel Concludes Attacks Against Iran	Following three waves of attacks, targeting Air Defense sites, missile warehouses, and drone production facilities, Israel has concluded its retaliation against Iran for its ballistic missile strikes undertaken several weeks ago. Israel has dubbed the operations 'Days of Repentance.' The first wave of the strikes specifically targeted Iranian air defense systems as well as radar sites throughout Syria and Iraq involving over 100 Israeli fighter jets, including F-35's. The second and third wave of attacks targeted the missile launch sites, missile, and drone production facilities within Iran, and reportedly included Israeli UAV's. Iran initially downplayed the attacks before subsequently vowing a retaliation against Israel. The scope and scale of the attacks are unknown at this time.	https://media.discordapp.net/attachments/1160439467669192745/1299523557465915392/GaxkAeDWoAACnVT.png?ex=671d8320&is=671c31a0&hm=744d53d874b6979f339d920f1c1026468c7c517b3c6124e89332fa1399f443f4&=&format=webp&quality=lossless&width=705&height=469	Reliable	Confirmed	MENA Regional Tensions	IDF	[messaging-link]	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 14:32:56 GMT-0700 (Pacific Daylight Time)	Plausible Iranian Response	Following Israel's overnight attack yesterday morning, Iran has held several high-level meetings in Tehran to determine the scope of Iran's response against Israel. Reports on the damage wrought on Iran vary, with some assessments indicating minimal damage, with other pointing to extensive damage over Iran's missile and drone production capabilities, as well as the crippling of their air defense network over Western Iran. According to Israeli intelligence, 12 'planetary mixers' were attacked in the retaliation strikes, facilities which create the critical fuel components of Iran's ballistic missile program. These mixers cannot be independently developed within Iran, and mujst be imported from China. Replacement of the facilities could take at least a year, Additionally, Israeli intelligence pointed to four S300 (Russian-supplied) air defense batteries that were struck during the assault. The defense batteries specifically protected Iran's nuclear and energy facilities, opening up areas for future Israeli attacks should Iran respond.	https://media.discordapp.net/attachments/1160439467669192745/1299742150635950160/image0.jpg?ex=671e4eb4&is=671cfd34&hm=7315a6591036348f0ef321f4eb399ee7971710347d752193ef0fa48f155d681b&=&format=webp&width=705&height=822	Reliable	Probably True	MENA Regional Tensions	New York Times	https://www.nytimes.com/live/2024/10/25/world/israel-lebanon-gaza-iran	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 15:01:39 GMT-0700 (Pacific Daylight Time)	As Georgia Elections Conclude, Threat Of Mass Protests Grow Amid Widespread Reports Of Election Fraud	The Georgian Opposition has announced mass protests following the closing of poll stations throughout Georgia. President Salome Zourabichvili has stated that attempts are being made to falsify the elections. Some reports indicate: 'The multiple reports from Georgia which suggest election rigging and breaches of Georgian electoral law confirm the fears many have expressed over the last few months.' OSCE is also weighing whether to consider recognizing the legitimacy of the election as videos have emerged of ballots being stuffed at polling locations. Other reports indicate: 'In the first half of the day, two or more ballots were given to voters en masse. There have also been recorded cases when ballots voters received had already been prefilled with selections in favor of the ruling party.'	https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2180430789.jpg?c=16x9&q=h_653,w_1160,c_fill/f_webp	Reliable	Probably True	Protests	The Guardian	https://amp.theguardian.com/world/2024/oct/26/georgias-ruling-party-and-pro-western-opposition-both-claim-election-victory	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 16:22:54 GMT-0700 (Pacific Daylight Time)	Belarusian President Rejects Any Notion Of A Russian Annexation Of Belarus	The President of Belarus, Alexander Lukashenko, in an interview with Russia's media Izvestia has threatened war if Russia attempts to annex Belarus. Lukashenko stated: 'You are smaller, we are larger, and we have this or that kind of economy. We will help you. And then joining Russia. This approach is unacceptable. It's impossible and unfeasible. I'm even afraid to say it, but that would mean war.' According to the President, he doesn't understand why Belarus would need to be annexed by Russia, as the two countries already cooperate within the Union State framework, and calling the notion of Belarus rejoining with Russia a foolish task.	https://newsukraine.rbc.ua/static/img/_/g/_gettyimages_1233147766_06957a7a4252d21f05188648786d07f4_1300x820_cfdb422ba98de2100bc64b50ad7f99d6_650x410.jpg	Usually Reliable	Possibly True	Russia-Ukraine Conflict	News Ukraine	https://newsukraine.rbc.ua/news/lukashenko-warns-of-war-if-russia-attempts-1729846029.html	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 16:54:42 GMT-0700 (Pacific Daylight Time)	Iran Likely To Struggle To Recover Air Defense Systems Due To Russia-Ukraine War	Iran's air defense systems (S300) rely on Russian imports. The systems are costly and due to Russia's current shortage in context of its invasion of Ukraine, it is unlikely Russia will be able to quickly deliver replacements to Iran.	https://thediplomat.com/wp-content/uploads/2017/03/sizes/td-story-s-2/thediplomat_2017-03-06_18-10-35.jpg	Reliable	Probably True	MENA Regional Tensions	Jason Brodsky (X)	https://x.com/JasonMBrodsky/status/1850263023568453758	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 17:02:37 GMT-0700 (Pacific Daylight Time)	Israels Destruction Of Irans S-300 Air Defense System Likely To Pave Way For Future Strikes	During its 26 Oct 2024 strikes against Iran, Israel struck multiple S-300 air defense batteries located in 'strategic locations' throughout Iran. According to Apex News, these destruction of these batteries directly translate to the Israeli Air Forces ability to maneuver in Iranian airspace and carry out future strikes in a scenario that Iran retaliates once more against Israel.	https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/mpx/2704722219/2024_10/1729900532899_nbc_spec_full_israel_strikes_iran_241025_1920x1080-vuv9ax.jpg	Usually Reliable	Possibly True	MENA Regional Tensions	Apex	https://x.com/apex_ww/status/1850316744067252587?t=R92-af67jjXZJ1DFeQwJtA	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 17:18:54 GMT-0700 (Pacific Daylight Time)	30 Oct 2024, 17:30 (Local) | Chicago, Il	Multiple Pro-Hamas protest groups plan to hold a protest in Federal Plaza, 219 S. Dearborn St, in Chicago, Illionois. The protest is demanding an 'end to the blockade in Cuba and the genocide in Palestine.'	https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-6/464357617_1003678021801244_3478980419442177659_n.jpg?stp=dst-jpg_p526x296&_nc_cat=109&ccb=1-7&_nc_sid=127cfc&_nc_ohc=5P_6ul5BGnYQ7kNvgFxo6I_&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=AcfCnAT_8WLCJQ2vTFJrMM-&oh=00_AYBkEIrEaEmrWfUwZmrCp6NmjJiovxkbIE_VgGdAZIXPDA&oe=672341BB	Usually Reliable	Confirmed	Israel-Hamas Conflict	Party for Socialism and Liberation	https://www.facebook.com/story.php?story_fbid=1003678038467909&id=100064771658477&_rdr	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
