Timestamp	Title	Description	Image Link	Source Reliability	Information Reliability	Topics	Source(s)	Source Link	Reporting Analyst	Profile Image
Sat Oct 26 2024 17:33:20 GMT-0700 (Pacific Daylight Time)	Iranian Response To Israel Almost Certain	Despite U.S. hopes that Israel's recent strikes will lead to the end of direct exchanges between Israel and Iran, and allow efforts to focus solely on Gaza and Lebanon, Iran has sent a letter to the Secretary-General of the United Nations, stating that 'Iran has the legal and legitimate right to respond to the Zionist Aggression.' Israel itself is of the firm belief that an Iranian response is assured, that it is 'impossible for [Iran] to do nothing after attack in Tehran.' Israeli officials also noted that the circumstances of a subsequent Israeli retaliation would be different, stating that the 'US election will be over and the IDF closer to achieving its objectives in Lebanon, giving Israel more flexibility to hit a wider scope of Iranian assets.' While Iran is attempting to downplay the sope of the 26 Oct strikes, Israel believe the true scope of the attack was much more severe.	https://vid.alarabiya.net/images/2024/08/07/07c7ac31-e53c-4726-aab0-5502acf68e3c/07c7ac31-e53c-4726-aab0-5502acf68e3c_16x9_1200x676.jpg	Usually Reliable	Possibly True	MENA Regional Tensions	Iran Radar	https://twitter.com/IsraelRadar_com/status/1850302884560429423	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 17:51:00 GMT-0700 (Pacific Daylight Time)	Assessment Of Israels Retaliation Against Iran	As of 16:30 PDT; what is known about Israel's strike in Iran are as follows: (1) Israel successfully degraded Iran's ability to deploy ballistic missiles and drones. (2) All Israeli aircraft returned safely, contrary to claims made in Iranian media that they successfully shot down aircraft. (3) Israel laid the groundwork for future strike should Iran respond. The achievements of the strikes has left Iran extremely vulnerable to future attacks. The scope of the strikes themselves will likely be viewed internationally as a minor escalation. (4) Any further action in the future is assessed to occur after the upcoming U.S. election, with both Iran and Israel likely observing the outcome to determine the scope of future operations.	https://south24.net/news/images/news/bmV3c18xNzEzOTc4NDQ2.jpg	Cannot be Judged	Probably True	MENA Regional Tensions	Kamel Amin Thaabet (TwitterX)	https://twitter.com/K_AminThaabet/status/1850315859169882487	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 18:18:07 GMT-0700 (Pacific Daylight Time)	ISW Releases Strike Map Of Israeli Targets Around Tehran	The Institute for the Study of War (ISW) released a map of areas struck during Israel 26 Oct airstrikes in Tehran. According to the depiction, Israeli strikes struck the Hazrat Amir Brigade Air Defense Site, the Khojir Military Complex, and the Parchin Military Complex. All three sites are within the Greater Tehran urban area.	https://media.discordapp.net/attachments/1162043201717285015/1299897104612982784/procthing.jpg?ex=671edf04&is=671d8d84&hm=4fb6c98f0f160026c1e31900e298156919c841dcc7d39363748a56213c32cb4d&=&format=webp&width=705&height=529	Reliable	Confirmed	MENA Regional Tensions	Critical Threats	https://x.com/criticalthreats/status/1850333672488231004	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 18:29:30 GMT-0700 (Pacific Daylight Time)	Israel Will Receive A Second U.S. Thaad System On Sunday	Israel will reportedly receive a second U.S. THAAD air defense System tomorrow, 27 Oct 2024. This comes after Israel launched its strikes against Iran, and with an Iranian retaliation looming over Israel. The United States has continuously reaffirmed its commitment to Israel's security. Overnight, the United States had also deployed additional F-16's to the Middle East.	https://upload.wikimedia.org/wikipedia/commons/4/45/The_first_of_two_Terminal_High_Altitude_Area_Defense_%28THAAD%29_interceptors_is_launched_during_a_successful_intercept_test_-_US_Army.jpg	Reliable	Probably True	MENA Regional Tensions	New York Times	https://www.thetimes.com/world/middle-east/article/israel-iran-attack-tehran-news-bombing-z2zfshg8r	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 18:47:50 GMT-0700 (Pacific Daylight Time)	China Is Uneasy About North Korea Sending Troops To Russia	According to the Financial Times, China is reportedly uneasy at the prospect of North Korean Troops being sent to fight in Russia. China's worries extend to the potential destabilization of the Korean Peninsula, placing an emerging conflict in China's own backyard, and forcing it to confront the prospects of Western encroachment. The report indicates that China is 'displeased' with North Korea and its deepening relationship with Russia, with language between China and North Korea indicating that their relationship may be deteriorating, as Xi Jinping omitted the usual reference of North Korea as a 'friendly neighboring country' from a recent 'thank you' letter to Kim Jong un.	https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F3feb8c0d-a317-4116-a018-ae4ce74ebfc0.jpg?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1	Reliable	Possibly True	Russia-Ukraine Conflict, China & APAC Tensions, DPRK & Korean Peninsula	Financial Times	https://www.ft.com/content/67faab64-6b56-41f8-917d-647f842f0705	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Oct 26 2024 19:42:49 GMT-0700 (Pacific Daylight Time)	U.S. Defense Secretary Warns Iran Against Retaliating	The U.S. Defense Secretary, Lloyd Austin warned Tehran against responding to Israel's 26 Oct attacks. Austin stated that 'Iran should not make the mistake of responding to Israel’s strikes, which should mark the end of this exchange.' The statement follows other reports indicating that the United States believes that both parties have carried out their fair share of strikes, and that it sees no need for further conflagrations in the region.	https://static.timesofisrael.com/www/uploads/2024/10/AP24295579261421-1024x640.jpg	Reliable	Confirmed	MENA Regional Tensions	The Times of Israel	https://www.timesofisrael.com/liveblog-october-27-2024/?utm_source=dlvr.it&utm_medium=twitter#liveblog-entry-3405824	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Thu Oct 31 2024 13:12:37 GMT-0700 (Pacific Daylight Time)	Iranian Attack Against Israel Anticipated Before U.S. Elections	Israeli Intelligence has revealed, according to Axios and the New York Times that Iran is preparing to attack Israel from Iraqi territory possibly before the U.S. Election. The attack is expected to be carried out by pro-Iranian militias, and not from Iran itself to dissuade Israel from striking back in Iranian territory. The attack is expected to use a large number of drone and ballistic missiles. According to the New York Times, Iran's supreme leader instructed the Supreme National Security Council on Monday to prepare to attack Israel. Iranian commanders are reportedly preparing a list of dozens of military targets within Israel.		Usually Reliable	Possibly True	MENA Regional Tensions	Axios	https://www.axios.com/2024/10/31/israel-iran-planning-attack-iraq	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Thu Oct 31 2024 13:20:49 GMT-0700 (Pacific Daylight Time)	8,000 Dprk Soldiers Estimated To Currently Be In Kursk Oblast	At a U.N. Security Council Meeting this morning, the U.S. Ambassador to the U.N., Robert Wood, revealed that intel just coming in has revealed that 8,000 North Korean troops are currently in Kursk Oblast. Wood then condemned North Korea's military cooperation with Russia. U.S. Secretary of State assessed a total of 10,000 North Korean soldiers were now in Russia, but that the U.S. has yet to see these troops deployed into combat. Additionally, yesterday, Ukraine and South Korea have dramatically increased cooperation, with Ukraine specifically requesting military aid from South Korea in light of North Korea's involvement in the war, an action not taken up to this point.	https://www.38north.org/wp-content/uploads/2024/10/230728-rodong-14-768x512.jpg	Reliable	Probably True	Russia-Ukraine Conflict, DPRK & Korean Peninsula	Associated Press	https://apnews.com/article/south-korea-north-korea-troops-russia-ukraine-9ee96dc1d4f07ac0813c698e6873f96b	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Nov 02 2024 18:06:05 GMT-0700 (Pacific Daylight Time)	The U.S. Warns Iran That Israel Will Not Be Held Back Should Iran Attack	The Biden administration warned Iran against launching another attack against Israel, saying that the U.S. will be unable to restrain Israel. The U.S. also announced the arrival of its B-52 stratofortress strategic bombers into the Middle East. Betting markets have also risen to indicate a 63% bet that Iran will attack Israel again in 2024.	https://pbs.twimg.com/card_img/1852877580182962176/Qzp6P6-C?format=jpg&name=small	Reliable	Confirmed	MENA Regional Tensions	Axios	https://www.axios.com/2024/11/02/us-warn-iran-attack-israel-nuclear-oil-sites	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sat Nov 02 2024 20:08:34 GMT-0700 (Pacific Daylight Time)	Protest: 02 Nov 2024, 23:30 (Local) | New York City, NY	A spontaneous protest was announced by WolPalestine for tonight at 23:30 (local), within 30 minutes. Kamala Harris is attending Saturday Night Live at 30 Rockefeller Plaza, just cross the street from 1211 Avenue of the Americas. Given the sudden nature of the protest, it is unlikely to draw a large crowd.	https://pbs.twimg.com/media/GbbYLimbEAA3TL1?format=jpg&name=large	Fairly Reliable	Confirmed	Protests	WolPalestine	https://x.com/WOLPalestine/status/1852902213846228996	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sun Nov 03 2024 13:46:30 GMT-0800 (Pacific Standard Time)	Iranian Strike Now Likely To Occur After U.S. Election, To Involve Conventional Forces	Following an Israeli assessment revealing that no indications have been made of Iranian missiles and assets moving to launch positions, Iran told regional diplomats that while its attack would involve more powerful warheads and other weapons, that it would not come until after the U.S. Election. Iran noted that its response would be 'strong and complex,' leaving speculation on the true scope of the potential retaliation.	https://images.wsj.net/im-74437664?width=620&size=1.471264367816092	Reliable	Probably True	MENA Regional Tensions	Wall Street Journal	https://www.wsj.com/world/middle-east/iran-tells-region-strong-and-complex-attack-coming-on-israel-2804179f?st=7EJHiV	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Sun Nov 03 2024 17:45:33 GMT-0800 (Pacific Standard Time)	National Guard on Standby in Several States Due To Potential Election Violence	Several States including Nevada, Washington, and Oregon have placed their National Guard on standby as a precaution. The move follows recent incidents where hundreds of ballots were damaged or destroyed after at least three drop boxes were set on fire. Election officials have revealed that they are currently wearing 'bulletproof vests' among other protection measures including sniper details around key voting headquarters. Bulletproof glass has also been installed in hundreds of election offices across the United States. Additionally, the U.S. Department of Homeland Security has warned that threats to election infrastructure remain high.	https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VGTSFRATOHUHXGEENVHCIKZEBU.jpg&w=916	Reliable	Confirmed	General	CNN	https://amp.cnn.com/cnn/2024/11/02/us/washington-oregon-nevada-national-guard-election	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Nov 05 2024 07:06:10 GMT-0800 (Pacific Standard Time)	Washington D.C. Shops Board Up Windows Amid Potential Election Unrest	Video emerged of shops and cafes across Washington D.C. boarding up their windows and entrances in anticipation of potential election unrest. 	https://cdn.abcotvs.com/dip/images/15190668_081524-wls-ward-loop-biz-dnc-5p-vid.jpg	Cannot be Judged	Confirmed	2024 U.S. Election	Instagram	https://www.ddinstagram.com/reel/DB_R70kM_NA/?igsh=cG8wbWM2Nmc4aGlh	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Nov 05 2024 09:40:04 GMT-0800 (Pacific Standard Time)	Georgia Secretary of State Reveals Origins of Election Day Bomb Threat	The Georgia Secretary of State announced that two bomb threats that occurred this morning against two polling locations (resulting in temporary closures) originated from Russia. The Secretary of State noted: 'We’ve heard some threats that were of Russian origin. I don’t know how to describe that that’s viable – we don’t think they are, but in the interest of public safety, we always check that out, and we’ll just continue to be very responsible when we hear about stuff like that'. Union City, the target of the threats have a demographic makeup of 90% black voters, leading to speculation that Russia was attempting to limit votes likely intended for Harris.	https://media.cnn.com/api/v1/images/stellar/prod/2024-11-05t120203z-1528249882-rc2yyaaykmxx-rtrmadp-3-usa-election.JPG?c=16x9&q=h_653,w_1160,c_fill/f_webp	Reliable	Confirmed	2024 U.S. Election	CNN	https://www.cnn.com/2024/11/05/us/georgia-non-credible-bomb-threat-russia/index.html	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Nov 05 2024 09:53:07 GMT-0800 (Pacific Standard Time)	Pro-Trump Influencer Claims a Russian Agent Paid Him to Post a Fake Video	A Social Media Influencer said he was paid $100 by a pro-Kremlin 'propagandist' to post a fake video of Haitian immigrants claiming to vote in the U.S. election. The incident was noted to have been one of multiple that the Youtuber accepted. According to CNN 'The account, which has a history of posting right-wing memes in support of former President Donald Trump, was the first to post the now-debunked video that purportedly showed a Haitian immigrant claiming he would vote at least twice in Georgia for Vice President Kamala Harris.'	https://media.cnn.com/api/v1/images/stellar/prod/alphafox78-split-fake-stamp.jpg?c=16x9&q=h_653,w_1160,c_fill/f_webp	Reliable	Confirmed	2024 U.S. Election	CNN	https://www.cnn.com/2024/11/04/politics/fake-georgia-voting-video-russian-disinformation/index.html	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Nov 05 2024 10:22:05 GMT-0800 (Pacific Standard Time)	Downed Machines in Apache County (Navajo Nation) Led to Voters Being Turned Away	The Navajo Nation President, Buu Nygren called on voters to not be dissuaded by downed voting machines, and to instead request a provisional ballot. This comes amidst numerous reports of machines causing issues at polling place, with instances of voting machines being reported offline occurring in Mohave County, Nevada (Lake Havasu and Bullhead City).	https://pbs.twimg.com/media/GbofbjAXEAAo2Gv?format=jpg&name=900x900	Reliable	Confirmed	2024 U.S. Election	ABC15	https://www.abc15.com/news/political/elections/problems-at-the-polls-abc15-looks-at-reported-issues-on-election-day	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg
Tue Nov 05 2024 10:58:50 GMT-0800 (Pacific Standard Time)	Individual Arrested at Capitol Screening with Torch & Flare Gun	One person smelling of fuel with a torch and flare gun arrested during screening process at US Capitol visitor center in Washington, DC ; visitor center closed for the day while officers investigate.		Reliable	Confirmed	2024 U.S. Election	U.S. Capital Police	https://x.com/CapitolPolice/status/1853869248562475086	Aidan Cron	/profileimages/Aidan_Cron_profile.jpg
Tue Nov 05 2024 11:08:18 GMT-0800 (Pacific Standard Time)	Russian-origin Polling Station Threats	The FBI confirmed they are aware of bomb threats to polling locations in several US states, many of which appear to originate from Russian email domains. None of the threats have been deemed credible thus far.		Reliable	Confirmed	2024 U.S. Election	Factal / X (Twitter)	https://x.com/jseldin/status/1853873716117070302	Jordy Magallanes	/profileimages/Jordy_Magallanes_profile.jpg
Tue Nov 05 2024 11:51:31 GMT-0800 (Pacific Standard Time)	DEMONSTRATION: 10 Nov 2024, T.B.D. | Washington D.C.	StandWithUs, a pro-Israel news disseminator is hosting a pro-Israel event in Washington D.C. in commemoration of the November 14, 2023 'March for Israel' which had an estimated 290,000 attendees. While this event is not projected to have near the same number of participants, given the clout of the event, it is likely the event will have at least several thousand protestors. In context of the 2024 U.S. Election, and the likelihood of other concurrent protests being held in the capital, risk of clashes and counterprotests may be expected. According to StandWithUs, over '200 participating partner organizations' are expected to attend.	https://pbs.twimg.com/media/GbpSKs2XMAAAekA?format=jpg&name=small	Usually Reliable	Confirmed	MENA Regional Tensions, 2024 U.S. Election	StandWithUs	https://x.com/StandWithUs/status/1853884736382603561	Tanner Porter	/profileimages/Tanner_Porter_profile.jpg